account_id,network_id,site_id,reason,score,device_id_value ,device_id_type,ip_address,type
2270,,,They Smelled,100,fab33c86-ef12-45fc-9296-23572ea2f2f6,adid,,device_id
2270,,,They Smelled,100,531f2b66-c76b-400d-8cb3-88de1646184a,adid,,device_id
2270,,,They Smelled,100,a3a15bae-256d-48be-bd36-42be0e3139a6,adid,,device_id
2270,,,They Smelled,100,4b9ee4e2-d641-4bd3-bd7f-636aa9991621,adid,,device_id
2270,,,They Smelled,100,62269120-e342-4cf5-9c41-476c978f6cc3,adid,,device_id
2270,,,They Smelled,100,26707672-9131-43c3-b7ad-44fcaa331887,adid,,device_id
2270,,,They Smelled,100,63a7d7f3-be81-42fa-a54e-1aed081d1f26,adid,,device_id
2270,,,They Smelled,100,756ab93a-a073-4c90-934e-cbc5d78cdaaa,adid,,device_id
2270,,,They Smelled,100,405fff93-8e1d-47c8-8011-57e08cac1df3,adid,,device_id
2270,,,They Smelled,100,4dd1d296-c59c-4641-a759-7f6fb9c37a0e,adid,,device_id
2270,,,They Smelled,100,9eea2d23-f1a3-4b08-a796-ad449fd91776,adid,,device_id
2270,,,They Smelled,100,2eba7575-88af-4ffa-aefd-fb97c6862c77,adid,,device_id
2270,,,They Smelled,100,496ad5bd-8eb5-48a1-abec-825b8066e70b,adid,,device_id
2270,,,They Smelled,100,0f739b5e-ec3e-497e-a982-b877fb34d39c,adid,,device_id
2270,,,They Smelled,100,b617f0a3-e244-42c7-8b74-069bf9aef170,adid,,device_id
2270,,,They Smelled,100,B0AE7F02-0422-4D99-A3E5-1465B03B9CB9,adid,,device_id
2270,,,They Smelled,100,a0bbded8-fa90-4308-bfce-69dbd119a418,adid,,device_id
2270,,,They Smelled,100,84df471b-26b0-478e-928c-53aa3cdfb425,adid,,device_id
2270,,,They Smelled,100,086bb88b-83ae-4803-91b2-8e468a2a06e6,adid,,device_id
2270,,,They Smelled,100,1cf5aad8-e5b8-410d-b174-129a72c21339,adid,,device_id
2270,,,They Smelled,100,3e5f25d4-db4b-4d23-8990-c9c57b09eb64,adid,,device_id
2270,,,They Smelled,100,54b42846-55d8-42a4-8368-1de514e7f865,adid,,device_id
2270,,,They Smelled,100,bd4ca5c3-3430-45f4-aae6-c6fb10fb3ed1,adid,,device_id
2270,,,They Smelled,100,1aabaf9c-302a-4bc4-968b-028584774774,adid,,device_id
2270,,,They Smelled,100,0ce91444-f743-402f-bd2a-cd128528a1a5,adid,,device_id
2270,,,They Smelled,100,2e44ccf4-23ad-42bd-96a9-4b12fd236554,adid,,device_id
2270,,,They Smelled,100,05df1efc-1581-42e6-9ed5-6251c345a6e6,adid,,device_id
2270,,,They Smelled,100,40f00982-1168-4104-a197-cd6a0c021094,adid,,device_id
2270,,,They Smelled,100,94762add-b59a-4f50-a1f6-753b49e6bbf9,adid,,device_id
2270,,,They Smelled,100,09e1c3e8-2f2e-4ef2-9dcc-660ad23353bc,adid,,device_id
